到达小时,来源区域,图形处理器总需求
302,区域C,14
302,区域D,311
302,区域E,7
302,区域F,56
303,区域A,20
303,区域B,15
303,区域C,105
303,区域D,237
303,区域E,177
303,区域F,35
304,区域A,9
304,区域B,99
304,区域C,263
304,区域D,158
304,区域E,37
304,区域F,255
305,区域A,65
305,区域B,74
305,区域C,19
305,区域D,95
305,区域E,303
305,区域F,233
306,区域A,58
306,区域B,39
306,区域C,4
306,区域D,108
306,区域E,48
306,区域F,190
307,区域A,29
307,区域B,17
307,区域C,39
307,区域D,146
307,区域E,132
307,区域F,174
308,区域A,73
308,区域B,1
308,区域C,12
308,区域D,341
308,区域E,381
308,区域F,67
309,区域A,21
309,区域B,87
309,区域C,6
309,区域D,36
309,区域E,185
309,区域F,20
310,区域A,29
310,区域B,33
310,区域C,7
310,区域D,162
310,区域E,31
310,区域F,29
311,区域A,18
311,区域B,6
311,区域C,86
311,区域D,271
311,区域E,95
311,区域F,96
312,区域A,25
312,区域B,22
312,区域C,12
312,区域D,140
312,区域E,7
312,区域F,288
313,区域A,45
313,区域B,126
313,区域C,8
313,区域D,246
313,区域E,230
313,区域F,7
314,区域A,133
314,区域B,253
314,区域C,8
314,区域D,245
314,区域E,305
314,区域F,369
315,区域A,5
315,区域B,9
315,区域C,144
315,区域D,179
315,区域E,361
315,区域F,95
316,区域A,113
316,区域B,80
316,区域C,38
316,区域D,238
316,区域E,134
316,区域F,5
317,区域A,8
317,区域B,37
317,区域C,177
317,区域D,366
317,区域E,135
317,区域F,19
318,区域A,125
318,区域B,77
318,区域C,142
318,区域D,555
318,区域E,1
318,区域F,195
319,区域A,39
319,区域C,42
319,区域D,244
319,区域E,129
319,区域F,78
320,区域A,100
320,区域B,53
320,区域C,5
320,区域D,146
320,区域E,108
320,区域F,247
321,区域A,85
321,区域B,41
321,区域C,151
321,区域D,126
321,区域E,110
321,区域F,195
322,区域A,17
322,区域B,28
322,区域D,283
322,区域E,71
322,区域F,238
323,区域A,24
323,区域B,105
323,区域C,4
323,区域D,125
323,区域E,120
323,区域F,149
324,区域A,15
324,区域B,24
324,区域C,3
324,区域D,46
324,区域E,285
324,区域F,142
325,区域A,108
325,区域B,71
325,区域C,36
325,区域D,252
325,区域E,37
325,区域F,300
326,区域A,24
326,区域B,15
326,区域C,3
326,区域D,295
326,区域E,230
326,区域F,21
327,区域A,125
327,区域B,13
327,区域C,17
327,区域D,497
327,区域E,142
327,区域F,119
328,区域A,125
328,区域B,283
328,区域C,21
328,区域D,34
328,区域E,192
328,区域F,186
329,区域A,7
329,区域B,30
329,区域C,1
329,区域D,112
329,区域E,294
329,区域F,290
330,区域A,45
330,区域B,34
330,区域C,16
330,区域D,52
330,区域E,378
331,区域A,32
331,区域B,54
331,区域D,299
331,区域E,208
332,区域A,52
332,区域B,50
332,区域C,22
332,区域D,18
332,区域F,86
333,区域A,170
333,区域B,10
333,区域C,7
333,区域D,169
333,区域E,37
333,区域F,273
334,区域A,69
334,区域B,21
334,区域C,16
334,区域D,144
334,区域E,303
334,区域F,95
335,区域A,77
335,区域B,41
335,区域C,85
335,区域D,90
335,区域E,133
335,区域F,120
336,区域A,25
336,区域B,14
336,区域C,55
336,区域D,242
336,区域F,4
337,区域A,175
337,区域B,101
337,区域C,11
337,区域D,164
337,区域E,47
337,区域F,62
338,区域A,30
338,区域B,42
338,区域C,29
338,区域D,230
338,区域E,62
338,区域F,315
339,区域A,38
339,区域B,8
339,区域C,34
339,区域D,90
339,区域E,179
339,区域F,24
340,区域A,24
340,区域B,34
340,区域C,48
340,区域D,31
340,区域E,11
340,区域F,29
341,区域A,10
341,区域B,28
341,区域C,141
341,区域D,149
341,区域E,146
341,区域F,174
342,区域A,5
342,区域B,204
342,区域C,31
342,区域D,229
342,区域E,464
342,区域F,205
343,区域A,5
343,区域B,30
343,区域C,19
343,区域D,115
343,区域E,120
343,区域F,115
344,区域A,19
344,区域B,16
344,区域C,6
344,区域D,367
344,区域E,13
344,区域F,126
345,区域A,25
345,区域B,18
345,区域C,22
345,区域D,71
345,区域E,211
345,区域F,196
346,区域A,149
346,区域B,83
346,区域C,17
346,区域D,257
346,区域E,217
346,区域F,147
347,区域A,61
347,区域B,79
347,区域C,135
347,区域D,396
347,区域E,223
347,区域F,39
348,区域A,72
348,区域B,159
348,区域C,25
348,区域D,103
348,区域E,314
348,区域F,68
349,区域A,64
349,区域B,22
349,区域C,24
349,区域D,181
349,区域E,147
349,区域F,131
350,区域A,35
350,区域B,115
350,区域C,10
350,区域D,178
350,区域E,110
350,区域F,136
351,区域A,71
351,区域B,115
351,区域C,17
351,区域D,160
351,区域E,292
351,区域F,99
352,区域A,15
352,区域B,20
352,区域C,66
352,区域D,147
352,区域F,89
353,区域A,15
353,区域B,160
353,区域C,25
353,区域D,36
353,区域E,54
353,区域F,366
354,区域A,13
354,区域B,38
354,区域C,102
354,区域D,64
354,区域E,30
354,区域F,256
355,区域A,31
355,区域B,29
355,区域C,32
355,区域D,246
355,区域E,149
355,区域F,30
356,区域A,108
356,区域B,29
356,区域C,79
356,区域D,177
356,区域F,473
357,区域A,23
357,区域B,42
357,区域C,7
357,区域D,256
357,区域E,73
357,区域F,52
358,区域A,14
358,区域B,116
358,区域C,3
358,区域D,234
358,区域E,88
358,区域F,93
359,区域A,4
359,区域B,99
359,区域C,25
359,区域D,108
359,区域E,34
359,区域F,287
360,区域A,72
360,区域B,81
360,区域C,4
360,区域D,113
360,区域E,117
360,区域F,279
361,区域A,84
361,区域B,14
361,区域C,129
361,区域D,164
361,区域E,28
361,区域F,124
362,区域A,44
362,区域B,9
362,区域C,4
362,区域D,197
362,区域E,167
362,区域F,238
363,区域A,37
363,区域B,29
363,区域C,2
363,区域D,193
363,区域E,16
363,区域F,228
364,区域A,176
364,区域B,15
364,区域C,70
364,区域D,300
364,区域E,64
365,区域A,95
365,区域B,81
365,区域C,35
365,区域D,248
365,区域E,24
365,区域F,204
366,区域A,132
366,区域B,110
366,区域C,49
366,区域D,240
366,区域E,115
366,区域F,22
367,区域A,29
367,区域B,12
367,区域C,60
367,区域D,215
367,区域E,186
367,区域F,23
368,区域A,24
368,区域B,218
368,区域C,30
368,区域D,35
368,区域E,151
369,区域A,88
369,区域B,43
369,区域C,22
369,区域D,406
369,区域E,170
369,区域F,103
370,区域A,115
370,区域B,15
370,区域C,47
370,区域D,307
370,区域E,9
370,区域F,189
371,区域A,14
371,区域B,4
371,区域C,16
371,区域D,359
371,区域E,247
371,区域F,62
372,区域A,10
372,区域C,29
372,区域D,55
372,区域E,108
372,区域F,227
373,区域A,90
373,区域B,38
373,区域C,6
373,区域D,198
373,区域E,31
373,区域F,68
374,区域A,12
374,区域B,40
374,区域C,22
374,区域D,65
374,区域E,140
374,区域F,51
375,区域A,16
375,区域B,20
375,区域D,51
375,区域E,120
375,区域F,360
376,区域A,40
376,区域B,62
376,区域C,25
376,区域D,126
376,区域E,19
376,区域F,16
377,区域A,90
377,区域B,7
377,区域C,111
377,区域D,90
377,区域E,112
377,区域F,76
378,区域A,10
378,区域B,18
378,区域C,61
378,区域D,89
378,区域E,167
378,区域F,36
379,区域A,7
379,区域B,9
379,区域D,323
379,区域E,180
379,区域F,72
380,区域A,42
380,区域B,121
380,区域C,24
380,区域D,523
380,区域E,71
380,区域F,166
381,区域A,89
381,区域B,66
381,区域C,119
381,区域D,210
381,区域E,45
381,区域F,18
382,区域A,36
382,区域B,10
382,区域C,118
382,区域D,667
382,区域E,27
382,区域F,237
383,区域A,39
383,区域B,9
383,区域C,98
383,区域D,251
383,区域E,54
383,区域F,351
384,区域A,37
384,区域B,32
384,区域D,276
384,区域E,17
384,区域F,70
385,区域A,20
385,区域C,32
385,区域D,163
385,区域E,34
385,区域F,190
386,区域B,9
386,区域C,7
386,区域D,86
386,区域E,245
386,区域F,66
387,区域A,94
387,区域B,28
387,区域C,5
387,区域D,278
387,区域E,207
387,区域F,8
388,区域A,76
388,区域B,6
388,区域C,19
388,区域D,441
388,区域E,105
388,区域F,53
389,区域A,21
389,区域B,76
389,区域C,36
389,区域D,141
389,区域E,49
389,区域F,171
390,区域A,76
390,区域B,15
390,区域C,11
390,区域D,280
390,区域E,18
390,区域F,167
391,区域A,26
391,区域B,20
391,区域C,43
391,区域D,350
391,区域E,107
391,区域F,203
392,区域A,42
392,区域B,12
392,区域C,18
392,区域D,352
392,区域E,125
392,区域F,146
393,区域A,59
393,区域B,26
393,区域C,14
393,区域D,330
393,区域E,395
393,区域F,76
394,区域A,11
394,区域B,9
394,区域C,4
394,区域D,251
394,区域F,486
395,区域A,19
395,区域B,9
395,区域C,107
395,区域D,90
395,区域E,60
395,区域F,155
396,区域A,32
396,区域B,12
396,区域C,9
396,区域D,3
396,区域E,269
396,区域F,54
397,区域A,13
397,区域B,70
397,区域D,85
397,区域E,84
397,区域F,96
398,区域A,41
398,区域B,6
398,区域C,44
398,区域D,72
398,区域E,254
398,区域F,125
399,区域A,22
399,区域B,17
399,区域C,8
399,区域D,139
399,区域E,143
399,区域F,232
400,区域A,60
400,区域B,21
400,区域C,24
400,区域D,463
400,区域E,151
400,区域F,207
401,区域A,21
401,区域B,4
401,区域C,46
401,区域D,180
401,区域E,55
401,区域F,185
402,区域A,53
402,区域B,41
402,区域C,126
402,区域D,79
402,区域E,132
402,区域F,284
403,区域A,41
403,区域C,34
403,区域D,439
403,区域E,53
403,区域F,115
404,区域A,46
404,区域B,27
404,区域C,197
404,区域D,18
404,区域E,2
404,区域F,83
405,区域A,33
405,区域B,62
405,区域C,8
405,区域D,216
405,区域E,344
405,区域F,47
406,区域A,42
406,区域B,24
406,区域C,11
406,区域D,292
406,区域E,224
406,区域F,123
407,区域A,98
407,区域B,95
407,区域C,24
407,区域D,13
407,区域E,135
407,区域F,77
408,区域A,85
408,区域B,188
408,区域C,109
408,区域D,328
408,区域E,42
408,区域F,75
409,区域A,30
409,区域B,5
409,区域C,98
409,区域D,211
409,区域E,182
409,区域F,187
410,区域A,103
410,区域B,42
410,区域C,69
410,区域D,107
410,区域E,165
410,区域F,261
411,区域A,89
411,区域B,107
411,区域C,36
411,区域D,163
411,区域E,236
411,区域F,197
412,区域A,20
412,区域B,43
412,区域C,4
412,区域D,82
412,区域E,178
412,区域F,21
413,区域A,12
413,区域B,63
413,区域C,11
413,区域D,336
413,区域E,124
413,区域F,319
414,区域A,29
414,区域B,15
414,区域C,110
414,区域D,512
414,区域E,252
414,区域F,72
415,区域A,42
415,区域B,23
415,区域C,16
415,区域E,183
415,区域F,97
416,区域A,54
416,区域B,60
416,区域E,187
416,区域F,152
417,区域A,55
417,区域B,15
417,区域C,32
417,区域D,130
417,区域E,137
417,区域F,190
418,区域A,51
418,区域B,15
418,区域C,16
418,区域D,89
418,区域E,192
418,区域F,123
419,区域A,68
419,区域B,103
419,区域C,48
419,区域D,315
419,区域E,6
419,区域F,74
420,区域A,19
420,区域B,28
420,区域C,31
420,区域D,158
420,区域E,132
420,区域F,143
421,区域A,70
421,区域C,72
421,区域D,214
421,区域E,190
421,区域F,60
422,区域A,59
422,区域B,30
422,区域C,126
422,区域D,381
422,区域E,19
422,区域F,118
423,区域A,75
423,区域B,31
423,区域C,23
423,区域D,262
423,区域E,139
423,区域F,175
424,区域A,10
424,区域B,52
424,区域C,172
424,区域D,71
424,区域E,239
424,区域F,262
425,区域A,28
425,区域B,112
425,区域C,27
425,区域D,190
425,区域E,152
425,区域F,130
426,区域A,14
426,区域B,60
426,区域C,7
426,区域D,263
426,区域E,145
427,区域A,57
427,区域B,174
427,区域C,21
427,区域D,249
428,区域A,82
428,区域B,7
428,区域C,26
428,区域D,263
428,区域E,9
428,区域F,196
429,区域A,25
429,区域B,50
429,区域C,30
429,区域D,610
429,区域E,9
429,区域F,116
430,区域A,11
430,区域B,16
430,区域C,21
430,区域D,178
430,区域E,423
430,区域F,127
431,区域A,32
431,区域B,55
431,区域C,5
431,区域D,355
431,区域E,67
432,区域A,7
432,区域B,43
432,区域C,7
432,区域D,192
432,区域E,199
432,区域F,335
433,区域A,67
433,区域B,8
433,区域C,256
433,区域D,38
433,区域E,8
433,区域F,198
434,区域A,157
434,区域B,28
434,区域C,37
434,区域D,262
434,区域E,104
434,区域F,237
435,区域A,308
435,区域B,28
435,区域C,39
435,区域D,50
435,区域E,289
435,区域F,130
436,区域A,11
436,区域B,91
436,区域C,35
436,区域D,51
436,区域E,118
436,区域F,113
437,区域A,93
437,区域B,22
437,区域C,134
437,区域D,289
437,区域E,62
437,区域F,153
438,区域A,155
438,区域B,43
438,区域C,25
438,区域D,109
438,区域E,197
438,区域F,124
439,区域A,51
439,区域B,5
439,区域C,19
439,区域D,251
439,区域E,155
440,区域A,2
440,区域B,32
440,区域C,4
440,区域D,211
440,区域E,152
440,区域F,257
441,区域A,32
441,区域B,39
441,区域C,57
441,区域D,428
441,区域E,219
441,区域F,113
442,区域A,56
442,区域B,19
442,区域C,18
442,区域D,190
442,区域E,138
442,区域F,290
443,区域A,131
443,区域B,7
443,区域C,27
443,区域D,134
443,区域E,23
443,区域F,7
444,区域A,38
444,区域B,18
444,区域C,41
444,区域D,199
444,区域E,68
444,区域F,165
445,区域A,15
445,区域B,30
445,区域C,22
445,区域D,600
445,区域E,135
445,区域F,264
446,区域A,43
446,区域B,8
446,区域C,41
446,区域D,103
446,区域F,223
447,区域A,123
447,区域B,37
447,区域C,21
447,区域D,302
447,区域E,203
447,区域F,255
448,区域A,64
448,区域B,25
448,区域C,13
448,区域E,159
448,区域F,152
449,区域A,147
449,区域B,191
449,区域C,4
449,区域D,218
449,区域E,42
449,区域F,88
450,区域A,50
450,区域B,42
450,区域C,28
450,区域E,60
450,区域F,144
451,区域A,59
451,区域B,150
451,区域C,22
451,区域D,98
451,区域E,98
451,区域F,97
452,区域A,32
452,区域B,23
452,区域C,9
452,区域D,207
452,区域E,109
452,区域F,144
453,区域A,153
453,区域B,116
453,区域C,101
453,区域D,29
453,区域E,261
453,区域F,247
454,区域A,42
454,区域B,16
454,区域C,42
454,区域D,145
454,区域E,245
454,区域F,67
455,区域A,32
455,区域B,14
455,区域C,49
455,区域D,316
455,区域E,116
455,区域F,113
456,区域A,24
456,区域B,48
456,区域C,10
456,区域D,163
456,区域E,81
456,区域F,125
457,区域A,114
457,区域B,3
457,区域C,2
457,区域D,70
457,区域E,52
457,区域F,78
458,区域A,22
458,区域B,33
458,区域C,24
458,区域D,7
458,区域E,22
458,区域F,86
459,区域A,73
459,区域B,30
459,区域C,23
459,区域D,173
459,区域E,179
459,区域F,101
460,区域A,17
460,区域B,13
460,区域C,19
460,区域D,236
460,区域E,123
460,区域F,246
461,区域A,56
461,区域B,34
461,区域C,7
461,区域D,169
461,区域E,15
461,区域F,49
462,区域A,43
462,区域B,11
462,区域C,74
462,区域D,488
462,区域E,92
462,区域F,4
463,区域A,60
463,区域B,8
463,区域C,6
463,区域E,22
463,区域F,102
464,区域A,10
464,区域B,19
464,区域D,218
464,区域E,295
464,区域F,128
465,区域A,4
465,区域B,14
465,区域C,12
465,区域D,313
465,区域F,268
466,区域A,8
466,区域B,19
466,区域C,3
466,区域D,310
466,区域E,32
466,区域F,94
467,区域A,191
467,区域B,127
467,区域C,8
467,区域D,128
467,区域E,35
467,区域F,159
468,区域A,21
468,区域B,182
468,区域C,37
468,区域D,117
468,区域E,49
468,区域F,24
469,区域A,43
469,区域B,14
469,区域C,22
469,区域D,514
469,区域E,98
469,区域F,96
470,区域A,29
470,区域B,62
470,区域C,21
470,区域D,266
470,区域E,18
470,区域F,29
471,区域B,45
471,区域C,133
471,区域D,194
471,区域E,341
471,区域F,133
472,区域A,20
472,区域B,1
472,区域C,21
472,区域D,58
472,区域E,214
472,区域F,234
473,区域A,16
473,区域B,37
473,区域C,13
473,区域D,37
473,区域E,12
473,区域F,240
474,区域A,49
474,区域B,161
474,区域C,24
474,区域D,113
474,区域E,438
474,区域F,97
475,区域A,119
475,区域B,27
475,区域C,19
475,区域D,119
475,区域E,76
475,区域F,144
476,区域A,44
476,区域B,39
476,区域C,191
476,区域D,281
476,区域E,18
476,区域F,129
477,区域A,14
477,区域B,217
477,区域C,13
477,区域D,78
477,区域E,204
477,区域F,141
478,区域A,10
478,区域B,18
478,区域C,79
478,区域D,23
478,区域E,100
479,区域A,27
479,区域B,3
479,区域C,39
479,区域D,133
479,区域E,181
479,区域F,7
480,区域A,37
480,区域B,75
480,区域C,22
480,区域D,369
480,区域E,93
480,区域F,237
481,区域A,25
481,区域B,123
481,区域C,9
481,区域D,259
481,区域E,234
481,区域F,199
482,区域A,19
482,区域B,19
482,区域C,6
482,区域D,325
482,区域E,216
482,区域F,125
483,区域A,18
483,区域B,180
483,区域C,33
483,区域D,201
483,区域F,1
484,区域A,194
484,区域B,56
484,区域C,309
484,区域D,51
484,区域E,46
484,区域F,392
485,区域A,63
485,区域C,22
485,区域D,40
485,区域E,183
486,区域A,1
486,区域B,69
486,区域C,142
486,区域D,137
486,区域F,323
487,区域A,13
487,区域B,59
487,区域C,109
487,区域D,109
487,区域E,16
487,区域F,246
488,区域A,30
488,区域B,112
488,区域C,19
488,区域D,62
488,区域E,72
488,区域F,93
489,区域A,30
489,区域B,51
489,区域C,39
489,区域D,109
489,区域E,270
489,区域F,16
490,区域B,4
490,区域C,8
490,区域D,296
490,区域E,262
490,区域F,168
491,区域A,9
491,区域B,43
491,区域C,23
491,区域D,97
491,区域E,209
491,区域F,113
492,区域A,10
492,区域B,136
492,区域C,46
492,区域D,236
492,区域E,78
492,区域F,34
493,区域A,8
493,区域B,143
493,区域C,94
493,区域D,19
493,区域E,191
493,区域F,174
494,区域A,53
494,区域B,61
494,区域C,43
494,区域D,21
494,区域E,209
494,区域F,163
495,区域A,114
495,区域B,114
495,区域C,10
495,区域D,216
495,区域E,174
496,区域A,26
496,区域B,42
496,区域C,145
496,区域D,124
496,区域F,50
497,区域A,63
497,区域B,13
497,区域C,12
497,区域D,270
497,区域E,173
497,区域F,45
498,区域B,16
498,区域D,74
498,区域E,128
498,区域F,72
499,区域A,143
499,区域B,26
499,区域C,126
499,区域D,17
499,区域E,9
499,区域F,228
500,区域A,29
500,区域B,131
500,区域C,15
500,区域D,248
500,区域E,119
500,区域F,12
501,区域A,188
501,区域B,11
501,区域C,18
501,区域D,8
501,区域E,17
501,区域F,369
502,区域A,17
502,区域B,21
502,区域C,18
502,区域D,179
502,区域E,13
503,区域A,52
503,区域B,20
503,区域C,43
503,区域D,400
503,区域E,72
503,区域F,355
504,区域A,25
504,区域B,53
504,区域C,22
504,区域D,109
504,区域E,33
504,区域F,148
505,区域A,37
505,区域B,124
505,区域C,13
505,区域D,336
505,区域E,232
505,区域F,149
506,区域A,38
506,区域B,56
506,区域C,32
506,区域D,136
506,区域E,344
506,区域F,71
507,区域A,9
507,区域B,63
507,区域C,17
507,区域D,291
507,区域E,229
507,区域F,226
508,区域A,133
508,区域B,97
508,区域C,11
508,区域D,38
508,区域E,259
508,区域F,69
509,区域A,57
509,区域B,32
509,区域C,4
509,区域D,256
509,区域E,100
509,区域F,170
510,区域A,77
510,区域B,63
510,区域C,72
510,区域D,309
510,区域E,258
510,区域F,173
511,区域A,33
511,区域B,11
511,区域C,64
511,区域D,134
511,区域E,120
511,区域F,62
512,区域A,56
512,区域B,113
512,区域C,6
512,区域D,159
512,区域E,167
512,区域F,298
513,区域A,24
513,区域B,20
513,区域C,1
513,区域D,139
513,区域E,28
513,区域F,81
514,区域A,97
514,区域B,38
514,区域C,44
